File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.copyrightStatus,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0680_f_339r.tif,680,discovery,f. 339r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/bk96sz5k
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0681_f_339v.tif,681,discovery,f. 339v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/60280s9n
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0682_f_340r.tif,682,discovery,f. 340r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/f0571d2t
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0683_f_340v.tif,683,discovery,f. 340v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/hw95fv37
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0684_f_341r.tif,684,discovery,f. 341r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/x471rq9m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0685_f_341v.tif,685,discovery,f. 341v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/g7271w2q
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0686_f_342r.tif,686,discovery,f. 342r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/43653c1x
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0687_f_342v.tif,687,discovery,f. 342v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/st89993v
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0688_f_343r.tif,688,discovery,f. 343r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/2p71mb83
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0689_f_343v.tif,689,discovery,f. 343v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/tw36qh1f
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0690_f_344r.tif,690,discovery,f. 344r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/zb86kn07
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0691_f_344v.tif,691,discovery,f. 344v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/t354c47v
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0692_f_345r.tif,692,discovery,f. 345r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/kk427w2x
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0693_f_345v.tif,693,discovery,f. 345v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/x386481n
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0694_f_346r.tif,694,discovery,f. 346r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/d700z806
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0695_f_346v.tif,695,discovery,f. 346v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/1686mb4r
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0696_f_347r.tif,696,discovery,f. 347r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/5113436v
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0697_f_347v.tif,697,discovery,f. 347v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/r360gr8s
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0698_f_348r.tif,698,discovery,f. 348r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/md16k473
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0699_f_348v.tif,699,discovery,f. 348v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/2f100524
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0700_f_349r.tif,700,discovery,f. 349r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/v9118g8n
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0701_f_349v.tif,701,discovery,f. 349v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/b6092f46
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0702_f_350r.tif,702,discovery,f. 350r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/j485q23n
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0703_f_350v.tif,703,discovery,f. 350v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/6906sv2b
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0704_f_351r.tif,704,discovery,f. 351r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/6p949v1r
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0705_f_351v.tif,705,discovery,f. 351v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/3227qx6m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0706_f_352r.tif,706,discovery,f. 352r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/1r01tm1z
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0707_f_352v.tif,707,discovery,f. 352v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/qd30178g
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0708_f_353r.tif,708,discovery,f. 353r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/jb659g5z
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0709_f_353v.tif,709,discovery,f. 353v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/0r669r8d
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0710_f_354r.tif,710,discovery,f. 354r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/2c16bm1p
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0711_f_354v.tif,711,discovery,f. 354v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/vt005t1c
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0712_f_355r.tif,712,discovery,f. 355r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/kq989f8z
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0713_f_355v.tif,713,discovery,f. 355v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/9j388780
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0714_f_356r.tif,714,discovery,f. 356r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/6798mn1d
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0715_f_356v.tif,715,discovery,f. 356v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/z0430b91
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
